name,id,image,level,attribute,family,prior_forms,next_forms,lateral_next_forms,digifuse_forms,attacks,included
Aegiochusmon,1,./new_digimon_images\Aegiochusmon.jpg,Ultimate,Vaccine,Unknown,Aegiomon,Unknown,Unknown,Unknown,Unknown,True
Aegiochusmon Blue,2,./new_digimon_images\Aegiochusmon_Blue.jpg,Ultimate,Vaccine,Unknown,Aegiomon,Unknown,Unknown,Unknown,Unknown,True
Aegiochusmon Dark,3,./new_digimon_images\Aegiochusmon_Dark.jpg,Ultimate,Vaccine,Unknown,Aegiomon,Unknown,Unknown,Unknown,Unknown,True
Aegiochusmon Green,4,./new_digimon_images\Aegiochusmon_Green.jpg,Ultimate,Vaccine,Unknown,Aegiomon,Unknown,Unknown,Unknown,Unknown,True
Aegiochusmon Holy,5,./new_digimon_images\Aegiochusmon_Holy.jpg,Ultimate,Vaccine,Unknown,Aegiomon,Jupitermon,Unknown,Unknown,Unknown,True
Aegiomon,6,./new_digimon_images\Aegiomon.jpg,Champion,Vaccine,Unknown,Unknown,Aegiochusmon | Aegiochusmon Green | Aegiochusmon Blue | Aegiochusmon Dark | Aegiochusmon Holy,Unknown,Unknown,Unknown,True
Aero Veedramon,7,no image,Ultimate,Vaccine,Nature Spirits,Veedramon,UlforceVeedramon,Unknown,Unknown,Magnum Crush | Kaze no Shugo Kabe,True
Agunimon,8,./new_digimon_images\Agunimon.jpg,Hybrid,Vaccine / Variable,None,H Spirit of Flame,BurningGreymon | Aldamon | BurningGreymon,Unknown,Unknown,Burning Salamander | Salamander Break | Fire Darts | Crimson Knuckle,True
Agumon,9,./new_digimon_images\Agumon.jpg,Rookie,Vaccine,Nature Spirits,Koromon,Greymon | Centarumon | Meramon | Numemon | Tyrannomon | Tuskmon | Agumon (Bond of Bravery) | Cyberdramon,BlackAgumon | SnowAgumon,Shoutmon X7F Superior Mode,Baby Flame | Surudoi Tsume | Spitfire | Cross Fight | Triple Baby Flame | Uppercut | Mach Jab,True
Agumon Bond of Bravery,10,./new_digimon_images\Agumon Bond of Bravery.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Airdramon,11,./new_digimon_images\Airdramon.jpg,Champion,Vaccine,Wind Guardians,Botamon,MetalGreymon (Virus) | Megadramon,Unknown,Unknown,God Tornado,True
Aldamon,12,./new_digimon_images\Aldamon.jpg,Hybrid,Variable,None,Spirits of Flame,EmperorGreymon | Spirits of Wind | Ice | Wood | Earth,Unknown,Unknown,Brahmashira | Brahmastra,True
Alphamon,13,./new_digimon_images\Alphamon.jpg,Mega,Vaccine,Virus Busters,Grademon,Alphamon Ouryuken | Ouryumon,Alphamon Ouryuken,Unknown,Seiken Gradalpha | Digital Monster X-Evolution | Kyūkyokusenjin Ouryūken | Ouryūken,True
Alphamon Ouryuken,14,./new_digimon_images\Alphamon_Ouryuken.jpg,Mega,Vaccine,Virus Busters,Alphamon,Unknown,Unknown,Unknown,Kyūkyokusenjin Ouryūken | Digital Monster X-Evolution | Seiken Gradalpha,True
Ancient Wisemon,15,no image,Mega,Virus,Unknown,Unknown,Unknown,Unknown,Unknown,Laplace no Ma,True
Andiramon,16,./new_digimon_images\Andiramon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Andromon,17,./new_digimon_images\Andromon.jpg,Ultimate,Vaccine,Metal Empire,Guardromon,HiAndromon,Unknown,Unknown,Spiral Sword | Gatling Missile | Gatling Missile Rensha Mode,True
Angemon,18,./new_digimon_images\Angemon.jpg,Champion,Vaccine,Wind Guardians,Patamon,MagnaAngemon | Ankylomon | Shakkoumon | Ankylomon | Armadillomon | Angewomon | NeoDevimon,Devimon,Unknown,Heaven's Knuckle | Holy Rod | God Typhoon | Halo Attack,True
Angewomon,19,./new_digimon_images\Angewomon.jpg,Ultimate,Vaccine / Free,Nature Spirits,Gatomon,Magnadramon | Ophanimon | Mastemon | LadyDevimon | Ophanimon Falldown Mode | LovelyAngemon,LadyDevimon,Unknown,Holy Arrow | Digimon World Data Squad | Saint Air | Holy Kick | Holy Attack | Holy Dash | Angel Wing | Holy Charge Kick | Holy Charm,True
Ankylomon,20,./new_digimon_images\Ankylomon.jpg,Champion,Vaccine / Free,Nature Spirits,Armadillomon,Shakkoumon | Angemon | MagnaAngemon | Angemon | Brachiomon,Unknown,Unknown,Armor Stampede | Rhythmical Knock,True
Anomalocarimon,21,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Apocalymon,22,./new_digimon_images\Apocalymon.jpg,Mega,Free,Dark Area,DemiDevimon,Mephistomon,Unknown,Unknown,Ankoku | Death Evolution | Gran Death Big Bang | Shokushu Kougeki | Ultimate Stream,True
Apollomon,23,./new_digimon_images\Apollomon.jpg,Mega,Vaccine,Dragon's Roar,Flaremon,GraceNovamon | Dianamon,Unknown,Shoutmon X7F Superior Mode,Solblaster | PhoebusBlow | Arrow of Apollo,True
Aquilamon,24,./new_digimon_images\Aquilamon.jpg,Champion,Data / Free,Wind Guardians,Hawkmon,Silphymon | Gatomon | Angewomon | Gatomon | Garudamon,Unknown,Unknown,Glide Horn | Blast Laser | Stealth Quarrel,True
Archnemon,25,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Armadimon,26,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Armagemon,27,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Astamon,28,./new_digimon_images\Astamon.jpg,Ultimate,Virus,Dark Area,Psychemon,Belphemon Sleep Mode | Belphemon Rage Mode,Unknown,Unknown,Unknown,True
Atlur Kabuterimon,29,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Avenge Kidmon,30,no image,Mega,Virus,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,True
Bacchusmon,31,./new_digimon_images\Bacchusmon.jpg,Mega,Virus,Unknown,Unknown,Unknown,Unknown,Unknown,Cook of the Hell | Party of the Heaven | Reverse of the Dead,True
Bacchusmon Drunk,32,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Bakemon,33,./new_digimon_images\Bakemon.jpg,Champion,Virus,Nightmare Soldiers,DemiDevimon,Phantomon | Myotismon | Pumpkinmon,Soulmon,Unknown,Hell's Hand | Death Charm | Death Claw,True
Bakumon,34,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Bancho Leomon,35,no image,Mega,Vaccine,Virus Busters,GrapLeomon,Chaosmon | Darkdramon | Chaosmon: Valdur Arm | Varodurumon | UltimateChaosmon | Darkdramon | Varodurumon | Kentaurosmon | BanchoLeomon Burst Mode,Unknown,Unknown,Shishiraouzan | Flash Bantyo Punch | Otokogi | Burn Bantyo Punch,True
Bao Hackmon,36,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Barbamon,37,./new_digimon_images\Barbamon.jpg,Mega,Virus,Dark Area,Bastemon,OmegaArmamon Burst Mode | Armamon,Unknown,Unknown,Jigoku no Kaen,True
Bearmon,38,./new_digimon_images\Bearmon.jpg,Rookie,Vaccine,Nature Spirits,Tsunomon,Grizzlymon | LoaderLiomon | Gallantmon | Guilmon,Unknown,Shoutmon X7F Superior Mode,KogumaSeikendzuki,True
Beel Starmon,39,no image,Mega,Virus,Nightmare Soldiers,Unknown,Unknown,Unknown,Unknown,Unknown,True
Beelzebumon,40,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Beelzebumon Blast Mode,41,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Belial Vamdemon,42,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
